tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.3118765,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":123,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":504,""y"":1064,""z"":459},""gyro"":{""x"":184.75,""y"":-96.1875,""z"":-84.125},""magnetic"":{""x"":-18.6875,""y"":15.0625,""z"":-34.875},""eulerAngles"":{""x"":138.25,""y"":9.5,""z"":-30.375},""quaternion"":{""x"":0.34234619140625,""y"":0.01171875,""z"":-0.27301025390625,""w"":-0.89898681640625},""gravityVector"":{""x"":162,""y"":489,""z"":834},""pressure"":100665},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.14},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.58},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.4},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-85.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.27},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2242,""y"":944,""z"":1375},""score"":0.7204949337634965,""velocity"":{""x"":345,""y"":156,""z"":238},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.3443909,0.0004591941833496094
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.4118998,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":124,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":5,""y"":106,""z"":686},""gyro"":{""x"":-124.25,""y"":-4.125,""z"":-22.375},""magnetic"":{""x"":-21.75,""y"":8,""z"":-39.375},""eulerAngles"":{""x"":147.75,""y"":4.8125,""z"":-22.5},""quaternion"":{""x"":0.27178955078125,""y"":0.0125732421875,""z"":-0.198974609375,""w"":-0.94146728515625},""gravityVector"":{""x"":82,""y"":374,""z"":902},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.04},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.52},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-85.47},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.37},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.67}],""coordinates"":{""x"":2281,""y"":959,""z"":1394},""score"":0.7272837663126438,""velocity"":{""x"":354,""y"":156,""z"":231},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.443638,0.09924721717834473
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.4118998,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":124,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":5,""y"":106,""z"":686},""gyro"":{""x"":-124.25,""y"":-4.125,""z"":-22.375},""magnetic"":{""x"":-21.75,""y"":8,""z"":-39.375},""eulerAngles"":{""x"":147.75,""y"":4.8125,""z"":-22.5},""quaternion"":{""x"":0.27178955078125,""y"":0.0125732421875,""z"":-0.198974609375,""w"":-0.94146728515625},""gravityVector"":{""x"":82,""y"":374,""z"":902},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.04},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.52},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-85.47},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.37},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.67}],""coordinates"":{""x"":2281,""y"":959,""z"":1394},""score"":0.7272837663126438,""velocity"":{""x"":354,""y"":156,""z"":231},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.4440055,0.0003674030303955078
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.5119035,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":125,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":110,""y"":241,""z"":861},""gyro"":{""x"":-71.6875,""y"":-0.375,""z"":-20.375},""magnetic"":{""x"":-23.5625,""y"":13.6875,""z"":-36.25},""eulerAngles"":{""x"":149.6875,""y"":6.5625,""z"":-15.5625},""quaternion"":{""x"":0.2581787109375,""y"":-0.020751953125,""z"":-0.1455078125,""w"":-0.954833984375},""gravityVector"":{""x"":112,""y"":262,""z"":938},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.31},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.41},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.96},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.64},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.51}],""coordinates"":{""x"":2356,""y"":902,""z"":1408},""score"":0.6781051252752995,""velocity"":{""x"":441,""y"":6,""z"":231},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.5431955,0.09918999671936035
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.5119035,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":125,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":110,""y"":241,""z"":861},""gyro"":{""x"":-71.6875,""y"":-0.375,""z"":-20.375},""magnetic"":{""x"":-23.5625,""y"":13.6875,""z"":-36.25},""eulerAngles"":{""x"":149.6875,""y"":6.5625,""z"":-15.5625},""quaternion"":{""x"":0.2581787109375,""y"":-0.020751953125,""z"":-0.1455078125,""w"":-0.954833984375},""gravityVector"":{""x"":112,""y"":262,""z"":938},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.31},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.41},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.96},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.64},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.51}],""coordinates"":{""x"":2356,""y"":902,""z"":1408},""score"":0.6781051252752995,""velocity"":{""x"":441,""y"":6,""z"":231},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.5435653,0.00036978721618652344
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.6119032,""data"":{""metrics"":{""latency"":49,""rates"":{""success"":9.95,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":126,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":151,""y"":153,""z"":949},""gyro"":{""x"":-26.875,""y"":25.5625,""z"":14.875},""magnetic"":{""x"":-23.5625,""y"":16.5625,""z"":-36},""eulerAngles"":{""x"":150.4375,""y"":4.5,""z"":-11.5},""quaternion"":{""x"":0.25341796875,""y"":-0.01275634765625,""z"":-0.10711669921875,""w"":-0.9613037109375},""gravityVector"":{""x"":77,""y"":195,""z"":957},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.57},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.23},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22}],""coordinates"":{""x"":2406,""y"":889,""z"":1409},""score"":0.7563810418883009,""velocity"":{""x"":449,""y"":-21,""z"":201},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.652831,0.10926580429077148
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.6119032,""data"":{""metrics"":{""latency"":49,""rates"":{""success"":9.95,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":126,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":151,""y"":153,""z"":949},""gyro"":{""x"":-26.875,""y"":25.5625,""z"":14.875},""magnetic"":{""x"":-23.5625,""y"":16.5625,""z"":-36},""eulerAngles"":{""x"":150.4375,""y"":4.5,""z"":-11.5},""quaternion"":{""x"":0.25341796875,""y"":-0.01275634765625,""z"":-0.10711669921875,""w"":-0.9613037109375},""gravityVector"":{""x"":77,""y"":195,""z"":957},""pressure"":100661.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.57},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.23},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22}],""coordinates"":{""x"":2406,""y"":889,""z"":1409},""score"":0.7563810418883009,""velocity"":{""x"":449,""y"":-21,""z"":201},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.6531715,0.00034046173095703125
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.7118883,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.06,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":127,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":72,""y"":295,""z"":906},""gyro"":{""x"":-41.6875,""y"":66.8125,""z"":-28.5},""magnetic"":{""x"":-20.75,""y"":19,""z"":-36.25},""eulerAngles"":{""x"":148.75,""y"":0.4375,""z"":-9.0625},""quaternion"":{""x"":0.26812744140625,""y"":0.01763916015625,""z"":-0.07757568359375,""w"":-0.9600830078125},""gravityVector"":{""x"":7,""y"":155,""z"":968},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.46},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.02},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.92},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.58}],""coordinates"":{""x"":2441,""y"":886,""z"":1420},""score"":0.7679914167605566,""velocity"":{""x"":427,""y"":-21,""z"":186},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.7420459,0.08887434005737305
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.7118883,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.06,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":127,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":72,""y"":295,""z"":906},""gyro"":{""x"":-41.6875,""y"":66.8125,""z"":-28.5},""magnetic"":{""x"":-20.75,""y"":19,""z"":-36.25},""eulerAngles"":{""x"":148.75,""y"":0.4375,""z"":-9.0625},""quaternion"":{""x"":0.26812744140625,""y"":0.01763916015625,""z"":-0.07757568359375,""w"":-0.9600830078125},""gravityVector"":{""x"":7,""y"":155,""z"":968},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.46},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.02},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.92},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.58}],""coordinates"":{""x"":2441,""y"":886,""z"":1420},""score"":0.7679914167605566,""velocity"":{""x"":427,""y"":-21,""z"":186},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.742376,0.00033020973205566406
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.8118906,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":128,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-108,""y"":43,""z"":911},""gyro"":{""x"":-22.3125,""y"":44.625,""z"":-26.625},""magnetic"":{""x"":-18.5625,""y"":20.375,""z"":-37.25},""eulerAngles"":{""x"":153.125,""y"":-4.75,""z"":-4.875},""quaternion"":{""x"":0.23193359375,""y"":0.05059814453125,""z"":-0.03204345703125,""w"":-0.97088623046875},""gravityVector"":{""x"":-81,""y"":84,""z"":973},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.54},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.25},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.53},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.05},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.86}],""coordinates"":{""x"":2487,""y"":908,""z"":1421},""score"":0.711039695522022,""velocity"":{""x"":431,""y"":29,""z"":157},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.8520846,0.10970854759216309
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.8118906,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":128,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-108,""y"":43,""z"":911},""gyro"":{""x"":-22.3125,""y"":44.625,""z"":-26.625},""magnetic"":{""x"":-18.5625,""y"":20.375,""z"":-37.25},""eulerAngles"":{""x"":153.125,""y"":-4.75,""z"":-4.875},""quaternion"":{""x"":0.23193359375,""y"":0.05059814453125,""z"":-0.03204345703125,""w"":-0.97088623046875},""gravityVector"":{""x"":-81,""y"":84,""z"":973},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.54},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.25},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.53},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.05},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.86}],""coordinates"":{""x"":2487,""y"":908,""z"":1421},""score"":0.711039695522022,""velocity"":{""x"":431,""y"":29,""z"":157},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.852421,0.0003364086151123047
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.911903,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.07,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":129,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-210,""y"":-94,""z"":905},""gyro"":{""x"":-30.8125,""y"":29.625,""z"":-30.1875},""magnetic"":{""x"":-17.875,""y"":20.6875,""z"":-36.0625},""eulerAngles"":{""x"":156.125,""y"":-7.625,""z"":-2.375},""quaternion"":{""x"":0.20404052734375,""y"":0.0714111328125,""z"":-0.00445556640625,""w"":-0.976318359375},""gravityVector"":{""x"":-134,""y"":37,""z"":970},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.6},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.2},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.19},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.32},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.34}],""coordinates"":{""x"":2545,""y"":914,""z"":1414},""score"":0.6972684072808479,""velocity"":{""x"":458,""y"":38,""z"":127},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.9410112,0.08859014511108398
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.911903,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.07,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":129,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-210,""y"":-94,""z"":905},""gyro"":{""x"":-30.8125,""y"":29.625,""z"":-30.1875},""magnetic"":{""x"":-17.875,""y"":20.6875,""z"":-36.0625},""eulerAngles"":{""x"":156.125,""y"":-7.625,""z"":-2.375},""quaternion"":{""x"":0.20404052734375,""y"":0.0714111328125,""z"":-0.00445556640625,""w"":-0.976318359375},""gravityVector"":{""x"":-134,""y"":37,""z"":970},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.6},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.2},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.19},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.32},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.34}],""coordinates"":{""x"":2545,""y"":914,""z"":1414},""score"":0.6972684072808479,""velocity"":{""x"":458,""y"":38,""z"":127},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.9411848,0.0001735687255859375
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977395.0119214,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":130,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-238,""y"":-115,""z"":918},""gyro"":{""x"":-6.875,""y"":-0.8125,""z"":-33.375},""magnetic"":{""x"":-17.5,""y"":20.0625,""z"":-36},""eulerAngles"":{""x"":158.375,""y"":-8.4375,""z"":-0.5},""quaternion"":{""x"":0.1845703125,""y"":0.072998046875,""z"":0.00958251953125,""w"":-0.98004150390625},""gravityVector"":{""x"":-143,""y"":7,""z"":970},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.71},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.38},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.89},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.37},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.34},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.57}],""coordinates"":{""x"":2606,""y"":934,""z"":1366},""score"":0.7221896985914606,""velocity"":{""x"":482,""y"":75,""z"":38},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977395.0514026,0.11021780967712402
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977395.0119214,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":130,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-238,""y"":-115,""z"":918},""gyro"":{""x"":-6.875,""y"":-0.8125,""z"":-33.375},""magnetic"":{""x"":-17.5,""y"":20.0625,""z"":-36},""eulerAngles"":{""x"":158.375,""y"":-8.4375,""z"":-0.5},""quaternion"":{""x"":0.1845703125,""y"":0.072998046875,""z"":0.00958251953125,""w"":-0.98004150390625},""gravityVector"":{""x"":-143,""y"":7,""z"":970},""pressure"":100649.75},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.71},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.38},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.89},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.37},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.34},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.57}],""coordinates"":{""x"":2606,""y"":934,""z"":1366},""score"":0.7221896985914606,""velocity"":{""x"":482,""y"":75,""z"":38},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977395.0518177,0.0004150867462158203
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977395.1118898,""data"":{""metrics"":{""latency"":37,""rates"":{""success"":10.07,""update"":10.01,""packetLoss"":0}},""tagData"":{""blinkIndex"":131,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-199,""y"":-99,""z"":1014},""gyro"":{""x"":-14.6875,""y"":3,""z"":-26.4375},""magnetic"":{""x"":-18.1875,""y"":20.25,""z"":-34.0625},""eulerAngles"":{""x"":160.6875,""y"":-7.375,""z"":0.5},""quaternion"":{""x"":0.16693115234375,""y"":0.0631103515625,""z"":0.0155029296875,""w"":-0.98382568359375},""gravityVector"":{""x"":-126,""y"":-9,""z"":972},""pressure"":100663},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.97},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.13},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.44},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-81.81},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.27}],""coordinates"":{""x"":2666,""y"":958,""z"":1341},""score"":0.7677342069065706,""velocity"":{""x"":504,""y"":113,""z"":-2},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977395.1420364,0.09021878242492676
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977395.1118898,""data"":{""metrics"":{""latency"":37,""rates"":{""success"":10.07,""update"":10.01,""packetLoss"":0}},""tagData"":{""blinkIndex"":131,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-199,""y"":-99,""z"":1014},""gyro"":{""x"":-14.6875,""y"":3,""z"":-26.4375},""magnetic"":{""x"":-18.1875,""y"":20.25,""z"":-34.0625},""eulerAngles"":{""x"":160.6875,""y"":-7.375,""z"":0.5},""quaternion"":{""x"":0.16693115234375,""y"":0.0631103515625,""z"":0.0155029296875,""w"":-0.98382568359375},""gravityVector"":{""x"":-126,""y"":-9,""z"":972},""pressure"":100663},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.97},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.13},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.44},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-81.81},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.27}],""coordinates"":{""x"":2666,""y"":958,""z"":1341},""score"":0.7677342069065706,""velocity"":{""x"":504,""y"":113,""z"":-2},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977395.1424723,0.00043582916259765625
